info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--23752-NSzGVJRRQkXU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/250 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\NavBar\NavBar.tsx
<s> [webpack.Progress] 36% building 217/253 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 218/258 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 219/258 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 219/259 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 220/259 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 220/260 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 36% building 221/260 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 36% building 221/261 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 36% building 221/262 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 36% building 221/263 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 222/263 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 223/263 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 223/264 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 36% building 223/265 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 36% building 224/265 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 225/265 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 226/265 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 230/270 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 230/271 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/271 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/272 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 231/273 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 232/273 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 232/274 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 37% building 233/274 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 37% building 233/275 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 233/276 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 37% building 233/277 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 37% building 233/278 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 37% building 233/279 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 37% building 233/280 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 38% building 234/280 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 38% building 235/280 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 38% building 235/281 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 38% building 236/281 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 38% building 237/281 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 38% building 237/282 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 38% building 237/283 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 237/284 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 237/285 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 38% building 237/286 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 237/287 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 238/287 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 239/287 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 239/288 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 240/288 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 241/288 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 242/288 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 243/288 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 244/288 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 245/288 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 245/289 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 246/289 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 247/289 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 247/290 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 248/290 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 249/290 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 250/290 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 251/290 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 252/290 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 253/290 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 253/291 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 253/292 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 255/292 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 256/292 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 257/292 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 258/292 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\react\index.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\react\index.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice-simple.js
