info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--11600-Gm1w4wuGYxjs
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\TableCell\TableCell.tsx
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\TableBody\TableBody.tsx
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Table\Table.tsx
<s> [webpack.Progress] 37% building 231/262 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Table\Table.tsx
<s> [webpack.Progress] 37% building 231/263 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 37% building 232/263 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 37% building 232/264 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 37% building 233/264 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 38% building 234/264 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Button\Button.tsx
<s> [webpack.Progress] 38% building 234/270 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 38% building 234/273 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 38% building 234/274 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Drawer\Drawer.tsx
<s> [webpack.Progress] 38% building 235/274 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Drawer\Drawer.tsx
<s> [webpack.Progress] 38% building 235/275 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 235/276 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 38% building 235/277 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 235/278 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 38% building 235/279 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 38% building 235/280 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 236/280 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 237/280 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 238/280 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 238/281 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 38% building 238/282 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 38% building 238/283 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 238/284 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 38% building 239/284 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 38% building 239/285 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 38% building 240/285 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 38% building 240/286 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 240/287 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 240/288 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 38% building 241/288 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 242/288 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 242/289 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 243/289 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 244/289 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 244/290 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 39% building 245/290 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 39% building 245/291 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 39% building 245/292 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 39% building 245/293 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 39% building 245/294 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 245/295 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 245/296 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 39% building 245/297 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 245/298 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 245/299 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 39% building 245/300 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 39% building 245/301 modules 56 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 246/301 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 246/302 modules 56 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 39% building 247/302 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 39% building 248/302 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 39% building 249/302 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 250/302 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 250/303 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 251/303 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 252/303 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 253/303 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 254/303 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 255/303 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 255/304 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 40% building 255/305 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 40% building 255/306 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 255/307 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 256/307 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 257/307 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 40% building 258/307 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 259/307 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 260/307 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 261/307 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 262/307 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 263/307 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 264/307 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 41% building 264/308 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/308 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/309 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 266/309 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 267/309 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 268/309 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 269/309 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-regexp.js
